sync_product_id,product_name,sync_variant_id,color,size,sku,retail_price,currency
"408880904","Messy heavyweight long-sleeve shirt provides exceptional comfort and lasting durability","5118784424","White","S","6948BF7DC7A5C_S","28.50","USD"
"408880904","Messy heavyweight long-sleeve shirt provides exceptional comfort and lasting durability","5118784425","White","M","6948BF7DC7A5C_M","28.50","USD"
"408880904","Messy heavyweight long-sleeve shirt provides exceptional comfort and lasting durability","5118784426","White","L","6948BF7DC7A5C_L","28.50","USD"
"408880904","Messy heavyweight long-sleeve shirt provides exceptional comfort and lasting durability","5118784427","White","XL","6948BF7DC7A5C_XL","28.50","USD"
"408880904","Messy heavyweight long-sleeve shirt provides exceptional comfort and lasting durability","5118784428","White","2XL","6948BF7DC7A5C_2XL","30.50","USD"
"408880904","Messy heavyweight long-sleeve shirt provides exceptional comfort and lasting durability","5118784429","White","3XL","6948BF7DC7A5C_3XL","33.00","USD"
"408880721","Accidental Cheerleader heavyweight long-sleeve shirt provides exceptional comfort and lasting durability.","5118783313","Grey","S","6948BEB3B9079_Grey-S","28.50","USD"
"408880721","Accidental Cheerleader heavyweight long-sleeve shirt provides exceptional comfort and lasting durability.","5118783315","Grey","M","6948BEB3B9079_Grey-M","28.50","USD"
"408880721","Accidental Cheerleader heavyweight long-sleeve shirt provides exceptional comfort and lasting durability.","5118783317","Grey","L","6948BEB3B9079_Grey-L","28.50","USD"
"408880721","Accidental Cheerleader heavyweight long-sleeve shirt provides exceptional comfort and lasting durability.","5118783319","Grey","XL","6948BEB3B9079_Grey-XL","28.50","USD"
"408880721","Accidental Cheerleader heavyweight long-sleeve shirt provides exceptional comfort and lasting durability.","5118783321","Grey","2XL","6948BEB3B9079_Grey-2XL","30.50","USD"
"408880721","Accidental Cheerleader heavyweight long-sleeve shirt provides exceptional comfort and lasting durability.","5118783323","Grey","3XL","6948BEB3B9079_Grey-3XL","33.00","USD"
"408880721","Accidental Cheerleader heavyweight long-sleeve shirt provides exceptional comfort and lasting durability.","5118783325","White","S","6948BEB3B9079_White-S","28.50","USD"
"408880721","Accidental Cheerleader heavyweight long-sleeve shirt provides exceptional comfort and lasting durability.","5118783327","White","M","6948BEB3B9079_White-M","28.50","USD"
"408880721","Accidental Cheerleader heavyweight long-sleeve shirt provides exceptional comfort and lasting durability.","5118783329","White","L","6948BEB3B9079_White-L","28.50","USD"
"408880721","Accidental Cheerleader heavyweight long-sleeve shirt provides exceptional comfort and lasting durability.","5118783331","White","XL","6948BEB3B9079_White-XL","28.50","USD"
